unique_id,arima,gru,lstm,theta,xgboost
H1,0.4073389731698748,0.24769505098953193,0.26207377124612097,0.28077017305414875,0.8021934381667919
H10,0.7434418724838574,0.22687663272827857,0.31976608335973805,0.3146373660635945,0.4819937009196438
H100,1.0677833642342325,1.0618238161516487,0.9202103937083155,0.6725101137928009,0.9523702544149092
H101,0.44056472436579674,0.39682647246630587,0.4337993537060816,0.32956696316713086,0.27986362595330927
H102,0.848280874201883,0.5282256445879053,0.5843277889951742,0.6517516407514714,0.8055326904889445
H103,0.7008298583495158,0.3243669097693369,0.33033519538719675,0.6324659767195937,0.6029699223964695
H104,2.036309104319626,0.5265610967183306,1.2951157350610085,0.5773342721002165,0.6713964161903156
H105,0.8080234776366513,0.41585893562057163,0.446571577751641,0.8925323092509092,0.534315360739515
H106,0.7116845555723198,0.3549079079649726,0.49275514775367424,0.5788725251371163,0.8008746247618586
H107,0.5972819798528498,0.24506796492484528,0.28568874156513413,0.41879023660396164,0.7621476207347939
H108,0.6999467607061075,0.42200570238132923,0.4266979058151776,0.5339555429242082,1.0115958701028573
H109,0.4119742896864198,0.192274685980168,0.23269241553643202,0.2792219834733577,0.7645753900660367
H11,0.8782894127784587,0.3111661582209227,0.4872410669821023,0.8801466302221532,0.8802907786939098
H110,0.41015995923215587,0.22696985089280358,0.24942158115549062,0.28290475893233874,0.7411900483344629
H111,0.42829394177785396,0.5260116124594898,0.41874034664495896,0.36928704853901295,0.723229061499796
H112,0.3834288797454167,0.3909257245544614,0.23378952966368138,0.27690806174090277,0.6949835012078124
H113,0.35308718767307723,0.16164083157717185,0.762079808557846,0.24107212988294469,0.6437468948877931
H114,0.8582656444608208,0.42293240833121815,0.3477557536242919,0.4773200144673649,0.6739241742304912
H115,0.5396054924958185,0.40188777566908446,0.2814122929794529,0.36172551937004627,0.5759688124046656
H116,0.7607757560914261,0.3827148906155651,0.5560950814161139,0.5967820026669215,0.6152348609428782
H117,0.43720779572932533,0.2201808719126921,0.22577247361452324,0.3144943988868838,0.4372764844059691
H118,0.5201158016890715,0.2871144302585666,0.26923440797621834,0.4383202099218659,0.7237391064017268
H119,1.1937771723723705,0.6519365253447573,0.8335312037327689,0.8229556245939859,1.3408402491431854
H12,0.6639595125114639,0.3316122903579116,0.42413031242546767,0.46293952145985356,0.7829785693618283
H120,0.3663389603674031,0.3340788914637908,0.1994355704373647,0.2963593884026049,0.693219897348201
H121,0.5284753808080825,0.22979205831059263,0.439470475728413,0.37131364551973484,0.787355847129222
H122,0.370111746509716,0.49481890638283743,0.16359348781262253,0.2583159633339436,0.38835839679303086
H123,0.8262600104965994,0.7964576227915477,1.0430384972287394,0.453676238110299,0.9576471421540074
H124,1.471240898591584,1.4107816055958238,1.2287381823418313,2.975317864258507,3.0194708578955405
H125,1.445965052685067,1.324342290723131,1.5180959227038953,2.63505776153153,3.0016898686584543
H126,1.3141412798817802,1.5406819710500166,1.426393911574776,3.5967549689819145,2.421670918946476
H127,1.7083107021349602,1.1920590508095747,2.3479244948845315,3.0197934732732357,2.5857214120524263
H128,1.7563905790591314,3.4596364051003583,1.3647071665876385,2.3950513227679857,2.317525867009624
H129,1.7092565481094852,1.3692641551802152,2.5378582245678727,2.0677620497862206,2.1298191428187545
